Report Written :   Sunday, April 13, 2014  14:09
Project Path   :   E:\[email]\µCTRL\#HARDWARE-FIRMWARE\LIVRABLES\ITÉRATIONS PCB\ITÉRATION #22\UCTRL PLATFORM\Platform.prj
Design Path    :   E:\[email]\µCTRL\#HARDWARE-FIRMWARE\LIVRABLES\ITÉRATIONS PCB\ITÉRATION #22\UCTRL PLATFORM\Platform.pcb
Design Title   :
Created        :   2014-03-31 11:05:51
Last Saved     :   2014-04-13 14:07:44
Editing Time   :   1351 min
Units          :   mm (precision 1)

Bill of Materials generated with DesignSpark PCB - www.DesignSpark.com/pcb
--------------------------------------------------------------------------


"Ref Name","Qty","Component","Value","Package","Manufacturer","MPN","RS Part Number","Other Part Number","Description"
"U5","1","ACS709","","user","","","","",""
"U3","1","AFE301","","QFP","","","","",""
"Q1","1","BTA316","","user","","","","",""
"Q2","1","BTA316","","user","","","","",""
"C5","1","Capacitor","","0805","","","","","Capacitor"
"C4","1","Capacitor","","0805","","","","","Capacitor"
"C2","1","Capacitor","","0603","","","","","Capacitor"
"C3","1","Capacitor","","0603","","","","","Capacitor"
"C10","1","Capacitor","0.1uF","0603","","","","","Capacitor"
"C8","1","Capacitor","0.1uF","0603","","","","","Capacitor"
"C9","1","Capacitor","0.1uF","0603","","","","","Capacitor"
"C11","1","Capacitor","0.1uF","0603","","","","","Capacitor"
"C33","1","Capacitor","0.1uF","0603","","","","","Capacitor"
"C34","1","Capacitor","0.1uF","0603","","","","","Capacitor"
"C6","1","Capacitor","0.1uF","0603","","","","","Capacitor"
"C7","1","Capacitor","0.1uF","0603","","","","","Capacitor"
"C32","1","Capacitor","0.1uF","0603","","","","","Capacitor"
"C35","1","Capacitor","0.01nF","0805","","","","","Capacitor"
"C36","1","Capacitor","0.01nF","0805","","","","","Capacitor"
"C27","1","Capacitor","1 nF","0805","","","","","Capacitor"
"C26","1","Capacitor","1 nF","0805","","","","","Capacitor"
"C25","1","Capacitor","1 nF","0805","","","","","Capacitor"
"C24","1","Capacitor","1 nF","0805","","","","","Capacitor"
"C37","1","Capacitor","1nF","0603","","","","","Capacitor"
"C38","1","Capacitor","1nF","0603","","","","","Capacitor"
"C23","1","Capacitor","1uF","0805","","","","","Capacitor"
"C1","1","Capacitor","2.2uF","1206","","","","","Capacitor"
"C28","1","Capacitor","3.3 nF","0805","","","","","Capacitor"
"C31","1","Capacitor","10µF","0805","","","","","Capacitor"
"C18","1","Capacitor","10 nF","0805","","","","","Capacitor"
"C15","1","Capacitor","10 uf","0805","","","","","Capacitor"
"C16","1","Capacitor","10 uF","0805","","","","","Capacitor"
"C17","1","Capacitor","10 uF","0805","","","","","Capacitor"
"C12","1","Capacitor","10 uF","0805","","","","","Capacitor"
"C30","1","Capacitor","10 uF","0805","","","","","Capacitor"
"C29","1","Capacitor","10 uF","0805","","","","","Capacitor"
"C13","1","Capacitor","10 uF","0805","","","","","Capacitor"
"C14","1","Capacitor","10 uF","0805","","","","","Capacitor"
"C22","1","Capacitor","10nF","0805","","","","","Capacitor"
"C21","1","Capacitor","22nF","0805","","","","","Capacitor"
"C20","1","Capacitor","33 nF","0805","","","","","Capacitor"
"C19","1","Capacitor","470 nF","0805","","","","","Capacitor"
"L1","1","Capacitor","INDUCTANCE - 330 ohm","0603","","","","","Capacitor"
"J1","1","CONN8_2X4","","USER","","","","",""
"J4","1","CONN10_2X5","","USER","","","","",""
"J3","1","CONN16_2X8","","USER","","","","",""
"J2","1","CONN20_2X10","","USER","","","","",""
"J6","1","CONN_SIL_3","","DSC","","","","","3 way Pin Header"
"X1","1","Crystal 8MHz","","QFP","","","","",""
"D7","1","DIODE60V2A","","USER","","","","",""
"D8","1","DIODE60V2A","","USER","","","","",""
"F1","1","FUSE","5A","464","","","","",""
"U2","1","GSOT05C","","SOT-23","","","","",""
"L5","1","Inductor","","1210","","","","","Inductor"
"L4","1","Inductor","","1210","","","","","Inductor"
"L3","1","Inductor","","1210","","","","","Inductor"
"L2","1","Inductor","","1210","","","","","Inductor"
"U1","1","KL25Z","","QFP","","","","",""
"U6","1","MOC3023","","USER","","","","",""
"U7","1","MOC3023","","USER","","","","",""
"R23","1","Resistor","1K","SM","","","","","Resistor"
"R22","1","Resistor","1K","SM","","","","","Resistor"
"R1","1","Resistor","1K","SM","","","","","Resistor"
"R38","1","Resistor","1K","SM","","","","","Resistor"
"R39","1","Resistor","1K","SM","","","","","Resistor"
"R24","1","Resistor","2K","SM","","","","","Resistor"
"R10","1","Resistor","4.7K","SM","","","","","Resistor"
"R11","1","Resistor","7.5K","SM","","","","","Resistor"
"R18","1","Resistor","10K","SM","","","","","Resistor"
"R17","1","Resistor","10K","SM","","","","","Resistor"
"R16","1","Resistor","10K","SM","","","","","Resistor"
"R15","1","Resistor","10K","SM","","","","","Resistor"
"R19","1","Resistor","10K","SM","","","","","Resistor"
"R20","1","Resistor","10K","SM","","","","","Resistor"
"R27","1","Resistor","10K","SM","","","","","Resistor"
"R32","1","Resistor","10K","SM","","","","","Resistor"
"R8","1","Resistor","33","SM","","","","","Resistor"
"R9","1","Resistor","33","SM","","","","","Resistor"
"R14","1","Resistor","33K","SM","","","","","Resistor"
"R12","1","Resistor","33K","SM","","","","","Resistor"
"R13","1","Resistor","33K","SM","","","","","Resistor"
"R30","1","Resistor","39","SM","","","","","Resistor"
"R35","1","Resistor","39","SM","","","","","Resistor"
"R2","1","Resistor","220","SM","","","","","Resistor"
"R3","1","Resistor","220","SM","","","","","Resistor"
"R4","1","Resistor","220","SM","","","","","Resistor"
"R5","1","Resistor","220","SM","","","","","Resistor"
"R6","1","Resistor","220","SM","","","","","Resistor"
"R7","1","Resistor","220","SM","","","","","Resistor"
"R21","1","Resistor","330","SM","","","","","Resistor"
"R28","1","Resistor","360","SM","","","","","Resistor"
"R29","1","Resistor","360","SM","","","","","Resistor"
"R31","1","Resistor","360","SM","","","","","Resistor"
"R33","1","Resistor","360","SM","","","","","Resistor"
"R36","1","Resistor","360","SM","","","","","Resistor"
"R34","1","Resistor","360","SM","","","","","Resistor"
"R25","1","RESISTOR 5025","10k","5025","","","","",""
"R26","1","RESISTOR 5025","10k","5025","","","","",""
"R37","1","Resistor2","10K","SM","","","","","Resistor (USA type)"
"D9","1","Resistor2","GREEN","SM","","","","","Resistor (USA type)"
"D1","1","RGB LED","","USER","","","","",""
"D2","1","RGB LED","","USER","","","","",""
"U4","1","SFH6206","","USER","","","","",""
"U8","1","SPX3819","","USER","","","","",""
"TP3","1","TP","","USER","","","","",""
"TP1","1","TP","","USER","","","","",""
"TP2","1","TP","","USER","","","","",""
"TP8","1","TP","","USER","","","","",""
"TP7","1","TP","","USER","","","","",""
"TP5","1","TP","","USER","","","","",""
"TP6","1","TP","","USER","","","","",""
"TP4","1","TP","","USER","","","","",""
"T1","1","Transfo 1.5:1","","USER","","","","",""
"H1","1","Trou 120V","","USER","","","","",""
"H2","1","Trou 120V","","USER","","","","",""
"H3","1","Trou 120V","","USER","","","","",""
"H4","1","Trou 120V","","USER","","","","",""
"H5","1","Trou 120V","","USER","","","","",""
"H6","1","Trou 120V","","USER","","","","",""
"D3","1","TVS DIODE","","USER","","","","",""
"J5","1","USB mini B Angle","","USER","","","","",""
"V1","1","VIS","","USER","","","","",""
"V2","1","VIS","","USER","","","","",""
"V3","1","VIS","","USER","","","","",""
"V4","1","VIS","","USER","","","","",""
"D5","1","ZENER BZV55","","user","","","","",""
"D4","1","ZENER BZV55","","user","","","","",""
"D6","1","ZENER BZV55","","user","","","","",""
